"","year","race_new","ca_15_to_24_race_total","ca_15_to_24_pop","ca_15_to_24_share"
"1",1990,"Hispanic/Latino",1632135,4595862,0.355131420395129
"2",1990,"American Indian",30941,4595862,0.00673236054520349
"3",1990,"Asian/Pacific Islander",453053,4595862,0.098578460362822
"4",1990,"African American",354511,4595862,0.0771369984564376
"5",1990,"White",2125222,4595862,0.462420760240408
"6",1991,"Hispanic/Latino",1620150,4489233,0.360896839170522
"7",1991,"American Indian",30521,4489233,0.00679871149481437
"8",1991,"Asian/Pacific Islander",468377,4489233,0.10433341285694
"9",1991,"African American",342335,4489233,0.0762569017914642
"10",1991,"White",2027850,4489233,0.451714134686259
"11",1992,"Hispanic/Latino",1625250,4434013,0.366541550509662
"12",1992,"American Indian",30550,4434013,0.00688992116171062
"13",1992,"Asian/Pacific Islander",485942,4434013,0.109594175750049
"14",1992,"African American",337137,4434013,0.0760342831651599
"15",1992,"White",1955134,4434013,0.440940069413419
"16",1993,"Hispanic/Latino",1642072,4362703,0.376388674635885
"17",1993,"American Indian",30409,4362703,0.00697022006769656
"18",1993,"Asian/Pacific Islander",499705,4362703,0.114540228844366
"19",1993,"African American",325942,4362703,0.0747110220429857
"20",1993,"White",1864575,4362703,0.427389854409067
"21",1994,"Hispanic/Latino",1654122,4300874,0.384601362420754
"22",1994,"American Indian",30244,4300874,0.00703205906520396
"23",1994,"Asian/Pacific Islander",508843,4300874,0.118311533888228
"24",1994,"African American",318409,4300874,0.0740335569002951
"25",1994,"White",1789256,4300874,0.416021487725518
"26",1995,"Hispanic/Latino",1677002,4273855,0.392386264859243
"27",1995,"American Indian",30253,4273855,0.00707862105756981
"28",1995,"Asian/Pacific Islander",517499,4273855,0.121084828568119
"29",1995,"African American",314658,4273855,0.0736239296840908
"30",1995,"White",1734443,4273855,0.405826355830977
"31",1996,"Hispanic/Latino",1720405,4294266,0.400628419385292
"32",1996,"American Indian",30969,4294266,0.00721170975435616
"33",1996,"Asian/Pacific Islander",524901,4294266,0.122232996279224
"34",1996,"African American",314928,4294266,0.073336863622328
"35",1996,"White",1703063,4294266,0.396590010958799
"36",1997,"Hispanic/Latino",1789051,4404258,0.406209400085099
"37",1997,"American Indian",31555,4404258,0.00716465747465294
"38",1997,"Asian/Pacific Islander",540164,4404258,0.122645857713149
"39",1997,"African American",320740,4404258,0.0728249798263408
"40",1997,"White",1722748,4404258,0.391155104900757
"41",1998,"Hispanic/Latino",1865291,4547254,0.410201629378961
"42",1998,"American Indian",32583,4547254,0.00716542335220333
"43",1998,"Asian/Pacific Islander",559150,4547254,0.122964320884648
"44",1998,"African American",328040,4547254,0.0721402411213449
"45",1998,"White",1762190,4547254,0.387528385262842
"46",1999,"Hispanic/Latino",1946068,4706286,0.41350398169597
"47",1999,"American Indian",33623,4706286,0.00714427469983762
"48",1999,"Asian/Pacific Islander",580360,4706286,0.123315922576741
"49",1999,"African American",337117,4706286,0.0716312183322475
"50",1999,"White",1809118,4706286,0.384404602695204
"51",2000,"Hispanic/Latino",2024468,4862503,0.416342776549444
"52",2000,"American Indian",35030,4862503,0.00720410866584555
"53",2000,"Asian/Pacific Islander",601823,4862503,0.123768149860267
"54",2000,"African American",345889,4862503,0.0711339406885713
"55",2000,"White",1855293,4862503,0.381551024235872
"56",2001,"Hispanic/Latino",2073096,4985100,0.415858458205452
"57",2001,"American Indian",35667,4985100,0.00715472106878498
"58",2001,"Asian/Pacific Islander",623375,4985100,0.12504764197308
"59",2001,"African American",354194,4985100,0.0710505305811318
"60",2001,"White",1898768,4985100,0.380888648171551
"61",2002,"Hispanic/Latino",2122483,5083312,0.417539391640726
"62",2002,"American Indian",35763,5083312,0.00703537378779819
"63",2002,"Asian/Pacific Islander",639880,5083312,0.125878561064125
"64",2002,"African American",361179,5083312,0.0710519047424199
"65",2002,"White",1924007,5083312,0.378494768764931
"66",2003,"Hispanic/Latino",2173691,5164655,0.420878258083067
"67",2003,"American Indian",35959,5164655,0.00696251734142939
"68",2003,"Asian/Pacific Islander",653458,5164655,0.126525005058421
"69",2003,"African American",367139,5164655,0.0710868392951707
"70",2003,"White",1934408,5164655,0.374547380221912
"71",2004,"Hispanic/Latino",2227090,5253629,0.423914593131719
"72",2004,"American Indian",36115,5253629,0.00687429584388239
"73",2004,"Asian/Pacific Islander",663925,5253629,0.126374549858774
"74",2004,"African American",374961,5253629,0.0713718079445656
"75",2004,"White",1951538,5253629,0.371464753221059
"76",2005,"Hispanic/Latino",2282374,5332357,0.428023480048316
"77",2005,"American Indian",36273,5332357,0.00680243277034902
"78",2005,"Asian/Pacific Islander",671935,5332357,0.126010880366787
"79",2005,"African American",382653,5332357,0.071760574170109
"80",2005,"White",1959122,5332357,0.367402632644438
"81",2006,"Hispanic/Latino",2338555,5389291,0.433926280841023
"82",2006,"American Indian",35623,5389291,0.00660996038254383
"83",2006,"Asian/Pacific Islander",677752,5389291,0.125759028413942
"84",2006,"African American",388298,5389291,0.0720499227078293
"85",2006,"White",1949063,5389291,0.361654807654662
"86",2007,"Hispanic/Latino",2394164,5452319,0.439109303765976
"87",2007,"American Indian",34958,5452319,0.00641158376830116
"88",2007,"Asian/Pacific Islander",687796,5452319,0.126147424609602
"89",2007,"African American",391975,5452319,0.0718914282161407
"90",2007,"White",1943426,5452319,0.356440259639981
"91",2008,"Hispanic/Latino",2456511,5508762,0.445927959857405
"92",2008,"American Indian",34065,5508762,0.00618378503191824
"93",2008,"Asian/Pacific Islander",700408,5508762,0.127144356572312
"94",2008,"African American",394772,5508762,0.071662562296211
"95",2008,"White",1923006,5508762,0.349081336242154
"96",2009,"Hispanic/Latino",2520191,5560027,0.453269561460763
"97",2009,"American Indian",33163,5560027,0.00596453938083394
"98",2009,"Asian/Pacific Islander",711478,5560027,0.127963047661459
"99",2009,"African American",396508,5560027,0.071314042180011
"100",2009,"White",1898687,5560027,0.341488809316933
"101",2010,"Hispanic/Latino",2576692,5593176,0.460684948944929
"102",2010,"American Indian",32458,5593176,0.00580314297279399
"103",2010,"Asian/Pacific Islander",720858,5593176,0.128881694407614
"104",2010,"African American",397286,5593176,0.0710304842901421
"105",2010,"White",1865882,5593176,0.333599729384521
"106",2011,"Hispanic/Latino",2602661,5604762,0.464366015898623
"107",2011,"American Indian",32326,5604762,0.00576759548398308
"108",2011,"Asian/Pacific Islander",728092,5604762,0.12990596210865
"109",2011,"African American",398379,5604762,0.0710786648924611
"110",2011,"White",1843304,5604762,0.328881761616283
"111",2012,"Hispanic/Latino",2624387,5607057,0.468050708241418
"112",2012,"American Indian",32328,5607057,0.00576559146803751
"113",2012,"Asian/Pacific Islander",732211,5607057,0.130587400841475
"114",2012,"African American",397618,5607057,0.0709138501713109
"115",2012,"White",1820513,5607057,0.324682449277758
"116",2013,"Hispanic/Latino",2637045,5576458,0.472888883947481
"117",2013,"American Indian",31993,5576458,0.0057371543011711
"118",2013,"Asian/Pacific Islander",731079,5576458,0.131100960502168
"119",2013,"African American",393474,5576458,0.0705598428249617
"120",2013,"White",1782867,5576458,0.319713158424218
"121",2014,"Hispanic/Latino",2646808,5533770,0.478301049736436
"122",2014,"American Indian",31601,5533770,0.0057105734426982
"123",2014,"Asian/Pacific Islander",725969,5533770,0.131188864011334
"124",2014,"African American",387316,5533770,0.0699913440565835
"125",2014,"White",1742076,5533770,0.314808168752948
"126",2015,"Hispanic/Latino",2643616,5470124,0.483282645877863
"127",2015,"American Indian",30876,5470124,0.0056444789917011
"128",2015,"Asian/Pacific Islander",725276,5470124,0.132588584829156
"129",2015,"African American",378358,5470124,0.0691680846723036
"130",2015,"White",1691998,5470124,0.309316205628977
"131",2016,"Hispanic/Latino",2627667,5384918,0.487967876205357
"132",2016,"American Indian",29938,5384918,0.0055596018360911
"133",2016,"Asian/Pacific Islander",721119,5384918,0.133914574000941
"134",2016,"African American",367522,5384918,0.0682502500502329
"135",2016,"White",1638672,5384918,0.304307697907378
"136",2017,"Hispanic/Latino",2604386,5306368,0.490803879414319
"137",2017,"American Indian",28990,5306368,0.00546324717773061
"138",2017,"Asian/Pacific Islander",719552,5306368,0.135601601698186
"139",2017,"African American",358097,5306368,0.0674843885686029
"140",2017,"White",1595343,5306368,0.300646883141162
"141",2018,"Hispanic/Latino",2585353,5242173,0.493183456555135
"142",2018,"American Indian",28118,5242173,0.00536380619258464
"143",2018,"Asian/Pacific Islander",719024,5242173,0.137161440494238
"144",2018,"African American",349074,5242173,0.0665895612372961
"145",2018,"White",1560604,5242173,0.297701735520747
"146",2019,"Hispanic/Latino",2569363,5180973,0.495922870086372
"147",2019,"American Indian",27301,5180973,0.00526947351395192
"148",2019,"Asian/Pacific Islander",719421,5180973,0.138858280095264
"149",2019,"African American",339477,5180973,0.065523792538583
"150",2019,"White",1525411,5180973,0.294425583765829
